Timestamp,Open,High,Low,Close,Adj Close,Volume
1556766000,26.799999,26.820000,26.520000,26.730000,26.730000,37820300
1556852400,26.900000,27.070000,26.850000,26.850000,26.850000,33334800
1557111600,26.389999,26.770000,26.360001,26.770000,26.770000,31715900
1557198000,26.650000,26.660000,26.120001,26.350000,26.350000,52454400
1557284400,26.309999,27.469999,26.290001,27.370001,27.370001,71780300
1557370800,27.100000,27.120001,26.639999,26.830000,26.830000,46663300
1557457200,26.870001,26.920000,26.420000,26.680000,26.680000,33336000
1557716400,26.209999,26.469999,25.820000,25.900000,25.900000,43146100
1557802800,26.170000,26.230000,25.850000,26.000000,26.000000,34968600
1557889200,25.740000,25.889999,25.660000,25.879999,25.879999,37053900
1557975600,25.770000,26.040001,25.240000,25.270000,25.270000,46502200
